NIM00956,Tidak Bekerja,17292787,S1,5
NIM01291,Buruh,14095442,SMA,2
NIM01754,Buruh,19803051,SD,4
NIM01362,Buruh,6007232,S2,4
NIM01920,Buruh,4230120,SMA,4
NIM00885,PNS,1093399,S1,2
NIM01632,PNS,5277712,SMP,2
NIM00188,Petani,7640287,SMA,5
NIM01499,Wiraswasta,19808753,S1,5
NIM00208,Petani,19245600,SMA,4
NIM00074,PNS,19699896,S2,2
NIM01900,Petani,19439090,S2,4
NIM00674,Petani,13839899,SD,5
NIM00673,Buruh,10342141,S2,4
NIM01418,Tidak Bekerja,13429566,S1,5
NIM00490,PNS,4781365,S2,1
NIM00572,PNS,19447393,S1,3
NIM01050,Petani,15184634,SMA,1
NIM00874,Tidak Bekerja,7857582,SD,4
NIM01561,Petani,15980544,SD,4
NIM01794,Wiraswasta,12645803,S2,2
NIM01882,PNS,6713518,SMP,3
NIM01876,Buruh,7889326,S2,5
NIM00515,Buruh,15861158,SMP,4
NIM01824,Buruh,12084481,S2,5
NIM01281,PNS,12160193,S1,5
NIM00280,PNS,3415557,S1,5
NIM00818,Buruh,18331202,SMP,1
NIM00939,PNS,10905380,SD,5
NIM00760,Buruh,13002532,SMP,2
NIM00556,Wiraswasta,14112280,SMA,1
NIM01057,Wiraswasta,7525270,SD,1
NIM01318,Wiraswasta,6311544,SMP,4
NIM01648,Petani,13702935,SMA,3
NIM01332,Petani,17930494,SMA,3
NIM00291,Tidak Bekerja,14006578,S2,4
NIM00785,Tidak Bekerja,9240954,SMP,3
NIM00826,Tidak Bekerja,12054617,S1,5
NIM01328,Wiraswasta,17262739,S2,2
NIM01067,Wiraswasta,6424448,SD,5
NIM01840,Wiraswasta,16068917,S1,3
NIM01580,PNS,10625088,SMA,3
NIM01825,PNS,7644639,SD,2
NIM00971,Wiraswasta,1529818,S2,1
NIM01623,Buruh,1723984,SMA,1
NIM00742,Tidak Bekerja,2595992,SMA,2
NIM01504,Petani,6051443,SMA,1
NIM00083,Tidak Bekerja,8692451,S1,3
NIM01228,Buruh,3333121,S2,1
NIM00642,PNS,7778783,S2,3
NIM01162,Wiraswasta,13540447,S1,4
NIM00083,PNS,4435205,S2,5
NIM01948,PNS,17477685,SMA,1
NIM01711,Buruh,8668062,SMA,4
NIM00648,PNS,11925494,SMA,1
NIM00619,PNS,11059976,S2,4
NIM00151,Tidak Bekerja,6016056,SMP,2
NIM00944,Tidak Bekerja,15605299,SD,4
NIM01645,Buruh,14835647,SMP,3
NIM01758,Wiraswasta,14549391,S1,2
NIM00860,Tidak Bekerja,5570407,SMP,2
NIM00319,PNS,19033270,SMP,3
NIM01869,Petani,12066710,S1,1
NIM01271,Tidak Bekerja,15788355,SMP,2
NIM01061,Petani,11882534,SD,1
NIM01292,Wiraswasta,18495658,S2,5
NIM01610,PNS,15613754,S1,4
NIM00115,Tidak Bekerja,19161770,SMP,4
NIM01105,Wiraswasta,3542073,SMA,3
NIM00705,Buruh,7294969,SMA,3
NIM00726,Wiraswasta,5072692,S1,4
NIM01551,Buruh,10361486,SMA,5
NIM01360,Buruh,16622884,SD,3
NIM01108,Tidak Bekerja,9855013,SMP,5
NIM00887,Petani,11075332,SD,3
NIM00778,Buruh,4195240,SD,2
NIM00810,PNS,6562584,S2,1
NIM00154,Tidak Bekerja,17284637,SMP,4
NIM01841,Buruh,12468534,S1,1
NIM00253,Tidak Bekerja,19891379,SMA,4
NIM00502,PNS,3116803,S2,3
NIM01943,Tidak Bekerja,8864886,SD,1
NIM00448,Tidak Bekerja,19648750,SMA,5
NIM01297,Buruh,4653585,SMP,3
NIM00930,Wiraswasta,9104378,SD,2
NIM01897,Tidak Bekerja,14700554,SD,1
NIM00825,Buruh,17533962,SMP,1
NIM00854,PNS,12218403,S1,2
NIM00507,PNS,17590991,S2,4
NIM00132,Wiraswasta,14132504,SMP,3
NIM01735,PNS,11341632,SMA,2
NIM01349,Buruh,2634988,SMA,5
NIM00351,Wiraswasta,1164445,SD,3
NIM01107,Buruh,5232755,S2,2
NIM01988,Wiraswasta,6649765,S1,2
NIM00818,Wiraswasta,3301164,S1,1
NIM00126,Buruh,8311018,SMA,1
NIM01238,Wiraswasta,9933650,S1,1
NIM00835,Buruh,1124779,SMA,3
NIM01751,PNS,1102047,S2,4
NIM01988,PNS,4019503,SD,3
NIM01774,Tidak Bekerja,15761536,SMA,1
NIM01624,Petani,7067758,S2,1
NIM00896,Petani,6827657,SMA,3
NIM00955,PNS,19061265,SMP,2
NIM00462,Tidak Bekerja,19681813,SMA,2
NIM00625,Petani,18534279,S2,1
NIM00105,Buruh,16303063,S1,1
NIM01395,Buruh,11273877,SMA,4
NIM00063,Wiraswasta,10318902,SD,2
NIM00963,Petani,8300860,S2,4
NIM00751,Buruh,8485671,S1,1
NIM01493,Petani,9026534,S2,1
NIM00026,Wiraswasta,12797970,SMA,4
NIM01664,PNS,6454070,SMP,4
NIM00001,Tidak Bekerja,14235569,SMP,1
NIM00094,Wiraswasta,8400960,SD,5
NIM00883,Wiraswasta,1118888,SD,1
NIM00452,Wiraswasta,8423433,S1,2
NIM01998,Tidak Bekerja,9815872,SMP,1
NIM01938,Buruh,11664410,SMA,3
NIM01036,Petani,18137274,S2,1
NIM01702,PNS,17940011,S2,5
NIM00298,PNS,2090410,SMP,2
NIM01444,Tidak Bekerja,5857719,SMP,1
NIM01808,PNS,1916673,S2,4
NIM01985,Tidak Bekerja,9050710,S1,2
NIM01603,Tidak Bekerja,16637416,S2,2
NIM01191,Petani,14712884,SD,5
NIM00254,Petani,11744425,SMA,4
NIM01891,Tidak Bekerja,11612760,SMP,3
NIM01789,Petani,19850322,SMP,1
NIM01782,Buruh,3703057,S1,3
NIM01595,Wiraswasta,19395181,SD,4
NIM01999,PNS,2046729,S2,2
NIM01318,PNS,7805014,SD,5
NIM01168,PNS,16229292,SD,5
NIM00209,PNS,3079189,S1,2
NIM01250,Buruh,7884651,S1,5
NIM01482,Buruh,14118216,S2,3
NIM00907,Wiraswasta,11901919,S2,2
NIM00284,Tidak Bekerja,16783257,SMA,1
NIM01627,Petani,19957660,SD,1
NIM01510,Wiraswasta,4652282,S2,4
NIM01135,PNS,16674153,S1,2
NIM01776,Petani,5720829,SMA,3
NIM00350,Wiraswasta,1851695,SMA,2
NIM01357,PNS,6706076,S1,2
NIM01104,Wiraswasta,2447550,S2,3
NIM01410,PNS,10407992,S1,5
NIM01428,PNS,17690466,S2,3
NIM01740,Buruh,2134471,S1,2
NIM01774,PNS,10991130,S1,2
NIM01352,Wiraswasta,5057198,SMP,2
NIM01318,Petani,13195370,S2,2
NIM01518,Buruh,5081142,SD,4
NIM00184,Petani,3609674,SMP,5
NIM00212,Tidak Bekerja,9153142,SMP,2
NIM01275,Petani,6703862,SMP,4
NIM01763,Tidak Bekerja,19498578,SMP,2
NIM00167,Tidak Bekerja,17560490,SD,5
NIM01567,Buruh,7451208,SMP,5
NIM01872,Petani,8187091,SD,3
NIM01687,PNS,6904408,SD,4
NIM01186,Buruh,10405745,SMP,5
NIM01632,Buruh,12974628,SMA,1
NIM01297,PNS,17355137,SD,2
NIM00875,Petani,6506104,SMP,5
NIM01560,Buruh,3174485,S1,4
NIM01443,Tidak Bekerja,9244771,S1,4
NIM01654,PNS,13162048,S2,4
NIM00407,Wiraswasta,9986671,SD,3
NIM01416,Buruh,4360160,SD,2
NIM00438,Tidak Bekerja,13332695,S1,1
NIM01111,Petani,13635332,SD,4
NIM00405,Petani,6786671,SD,2
NIM00275,PNS,8474409,S1,4
NIM01439,Tidak Bekerja,11613172,SMP,4
NIM00562,PNS,6877849,S1,1
NIM01351,Buruh,15052266,SMA,2
NIM00112,PNS,4130730,S1,4
NIM00792,Wiraswasta,11399641,S1,3
NIM00302,PNS,10907130,SMP,4
NIM00136,PNS,11299240,S1,2
NIM00333,Buruh,16424688,S1,5
NIM01027,Tidak Bekerja,4134143,SMP,4
NIM01186,Wiraswasta,12224593,S1,3
NIM01536,PNS,7179578,SMP,3
NIM00077,Buruh,4226040,SMA,4
NIM00185,Buruh,3981999,SMP,2
NIM01910,Buruh,3065776,SD,4
NIM00570,Tidak Bekerja,11568877,SD,3
NIM01504,PNS,3158393,SMP,4
NIM01187,Petani,5948308,S1,3
NIM01045,Wiraswasta,12211671,S2,5
NIM01601,Petani,13094253,S2,4
NIM01602,Tidak Bekerja,9926791,SMA,1
NIM00953,PNS,16131829,SMA,4
NIM01322,Petani,6600368,S2,3
NIM00299,Petani,13379686,S2,2
NIM01306,Petani,13384174,SMP,3
NIM01987,Wiraswasta,2588294,S2,5
NIM00472,PNS,7330586,SD,2
NIM00410,Buruh,16902212,SMA,1
NIM01416,PNS,16595248,SMA,1
NIM00687,Petani,14572260,SD,5
NIM00165,PNS,19935765,SMA,5
NIM01992,Buruh,6626236,S2,5
NIM01106,Wiraswasta,1724415,SMA,5
NIM00658,PNS,19069511,SD,4
NIM01740,PNS,12247211,SMA,3
NIM00164,Wiraswasta,11364285,S2,4
NIM00104,Wiraswasta,5693373,SMP,2
NIM01154,Petani,18303517,S2,1
NIM00596,Petani,7521279,SMA,1
NIM00120,Wiraswasta,14715128,S1,2
NIM00259,Buruh,7909723,SMA,1
NIM01128,Petani,11106009,SMA,5
NIM00364,Buruh,17101965,SD,5
NIM01570,Wiraswasta,11976999,S1,5
NIM01918,PNS,18536550,SD,2
NIM00369,Wiraswasta,6911204,SD,3
NIM01902,Wiraswasta,18519714,S2,2
NIM01710,Tidak Bekerja,12824768,SMP,3
NIM00958,Wiraswasta,1265746,SMA,1
NIM01350,Petani,2935646,S1,1
NIM01768,PNS,4479524,SMA,1
NIM01209,Buruh,1103253,SD,3
NIM00394,Tidak Bekerja,19311784,SMP,1
NIM01368,Petani,14760701,SD,2
NIM00530,PNS,14225476,SMA,3
NIM01441,Buruh,11194894,S2,5
NIM01255,PNS,6503735,SMA,3
NIM00135,Petani,6118347,SD,2
NIM00045,PNS,13849279,S1,2
NIM00624,Wiraswasta,6174854,S1,2
NIM01516,PNS,15529089,S1,1
NIM00925,Wiraswasta,8555912,S1,5
NIM00595,Petani,12305626,S1,5
NIM01446,Tidak Bekerja,1828324,SMP,4
NIM01575,Wiraswasta,19643022,SMP,2
NIM00766,PNS,12146258,S2,1
NIM01945,PNS,2424861,S1,3
NIM01169,PNS,18934464,SD,1
NIM01341,Petani,15004986,SD,2
NIM01587,Buruh,10272549,SMA,1
NIM00293,PNS,2781657,S1,2
NIM01603,PNS,12995532,SD,3
NIM00536,Wiraswasta,14630636,S2,3
NIM00634,Tidak Bekerja,18958214,SD,5
NIM00466,PNS,16035150,S2,4
NIM00049,Petani,3406614,S1,1
NIM00661,Buruh,17697502,SMA,4
NIM00459,Buruh,3417761,SMA,1
NIM00697,Buruh,5154112,SMP,5
NIM00762,Petani,1639759,S1,5
NIM00425,Buruh,5664177,SD,3
NIM01681,Buruh,13500490,SMA,3
NIM00755,Wiraswasta,18694887,S2,3
NIM00877,Buruh,8257298,S2,1
NIM01894,Wiraswasta,9508075,SD,4
NIM00661,Wiraswasta,2703749,SD,4
NIM00068,Wiraswasta,11132087,S1,3
NIM00509,Petani,7643111,SD,5
NIM00736,PNS,15459859,SD,4
NIM00210,Tidak Bekerja,5819712,SD,5
NIM00704,Buruh,14419970,SMA,3
NIM01324,Tidak Bekerja,12329469,S1,1
NIM00124,PNS,5959346,SD,2
NIM00796,Wiraswasta,2809711,SD,4
NIM00292,Wiraswasta,4518042,S2,3
NIM00421,Wiraswasta,4009844,SMA,3
NIM01919,Wiraswasta,9855100,SD,4
NIM00812,Buruh,9840918,SMA,2
NIM00050,PNS,6304421,S1,1
NIM01905,PNS,14783694,S1,4
NIM00183,PNS,19758534,SMP,1
NIM00247,Tidak Bekerja,8447279,S2,3
NIM01112,Wiraswasta,19873991,SMP,4
NIM00650,Petani,14096897,SMA,1
NIM00550,PNS,17622426,S2,5
NIM00561,Tidak Bekerja,18682196,SD,5
NIM00072,Buruh,14701752,S2,5
NIM00770,Wiraswasta,10239796,S2,1
NIM00556,Tidak Bekerja,1286173,S1,5
NIM01315,Petani,14343855,SMP,3
NIM00504,Petani,12984778,S1,1
NIM00628,Buruh,10687989,S1,3
NIM00661,PNS,2591248,SMP,2
NIM01337,PNS,19249097,S1,1
NIM01883,Tidak Bekerja,16892719,S2,5
NIM01815,Tidak Bekerja,10133327,SMA,5
NIM01312,PNS,4606670,SD,2
NIM01754,PNS,1244665,SD,4
NIM00508,Tidak Bekerja,12073230,S1,2
NIM01095,Wiraswasta,18497987,SMP,5
NIM00161,Petani,13584927,S2,5
NIM01809,Petani,13801274,S1,4
NIM00127,Buruh,4144981,S2,2
NIM01480,Petani,2392802,S2,3
NIM01706,Tidak Bekerja,3859357,SD,2
NIM01553,Wiraswasta,3234825,SMA,3
NIM01328,Tidak Bekerja,16116378,SMA,5
NIM00490,PNS,6195903,SMP,5
NIM00239,PNS,15338826,SMA,2
NIM00176,Petani,16846947,S1,5
NIM00210,Wiraswasta,6329865,SD,4
NIM01593,Buruh,8652119,SD,1
NIM00359,Tidak Bekerja,7184660,S2,3
NIM01213,Buruh,1115196,S1,5
NIM01533,Buruh,18161127,S1,3
NIM01580,Buruh,6419747,S2,2
NIM01943,Buruh,8272304,S2,4
NIM01996,Tidak Bekerja,19292521,SD,3
NIM00634,PNS,14367286,S1,5
NIM01845,Tidak Bekerja,6907444,SMA,1
NIM01057,PNS,10782322,SMA,4
NIM00501,PNS,5347728,SD,2
NIM00312,Tidak Bekerja,2230715,SMA,5
NIM01564,Tidak Bekerja,11703235,SMA,4
NIM01175,Tidak Bekerja,17201046,S1,5
NIM01599,PNS,10854104,S1,2
NIM01543,Tidak Bekerja,9209119,SMP,2
NIM00111,Wiraswasta,17441321,S1,1
NIM01666,Petani,6690296,SMP,4
NIM01985,Petani,7110885,S1,1
NIM01156,Wiraswasta,8552719,S2,1
NIM00520,Petani,12817341,S1,1
NIM01918,PNS,7963295,SMP,3
NIM01329,Tidak Bekerja,18462034,SMA,2
NIM01053,Tidak Bekerja,9098084,S1,1
NIM00850,Tidak Bekerja,2912042,SMA,3
NIM01847,Wiraswasta,10851220,SMA,3
NIM00933,Wiraswasta,14282236,S1,3
NIM01375,PNS,8526937,S1,1
NIM01542,Wiraswasta,18455975,S2,3
NIM01516,Tidak Bekerja,11867647,SMP,1
NIM00408,PNS,19095594,S1,4
NIM01532,PNS,17230780,SMA,2
NIM00624,Tidak Bekerja,18529996,SMA,5
NIM01129,Buruh,17505690,S1,1
NIM00719,Tidak Bekerja,14761110,SMP,2
NIM00552,PNS,16703062,SMA,1
NIM00780,Buruh,1969465,S2,4
NIM00320,Tidak Bekerja,19397547,SMA,2
NIM01070,Tidak Bekerja,17875257,SMP,2
NIM01265,Buruh,9268947,SD,3
NIM01294,Buruh,7400565,S2,1
NIM00667,Petani,12727816,S2,1
NIM00628,Buruh,12698105,SD,5
NIM01061,Wiraswasta,7699834,S2,3
NIM01229,Buruh,9591251,S2,3
NIM01785,PNS,9017902,S2,5
NIM01510,Buruh,17774694,SMA,3
NIM01134,Tidak Bekerja,9984560,SMA,3
NIM01510,Wiraswasta,15706905,S1,4
NIM01342,Buruh,9427354,S1,2
NIM01859,Wiraswasta,9736732,SMA,5
NIM01616,Petani,18238952,S2,4
NIM00076,Wiraswasta,15174956,SMP,4
NIM01806,Tidak Bekerja,14636932,SD,4
NIM00610,Petani,12899715,S1,3
NIM01522,Buruh,4886934,S2,5
NIM00479,Wiraswasta,14098772,S1,3
NIM01959,Petani,4219944,SMP,3
NIM01413,Buruh,16250839,S2,4
NIM00588,Buruh,8838863,SMA,1
NIM01818,Wiraswasta,18756418,SMP,5
NIM00593,Wiraswasta,18327330,S1,5
NIM00364,Petani,10189747,S2,4
NIM00309,Wiraswasta,16950815,S2,4
NIM01087,Buruh,11606679,SD,2
NIM00267,Tidak Bekerja,7447503,SD,4
NIM00033,Petani,4592151,SD,3
NIM01833,Tidak Bekerja,6148675,SMA,4
NIM00040,Tidak Bekerja,11577439,S2,5
NIM00686,Buruh,1265961,S2,1
NIM00260,Tidak Bekerja,3086093,S1,1
NIM00736,PNS,4875941,SMA,3
NIM01759,Petani,10852684,SD,1
NIM00267,Buruh,15781691,S2,4
NIM00667,Wiraswasta,14945387,SD,1
NIM01800,Buruh,14905323,SMP,4
NIM01685,Wiraswasta,2090454,SMA,2
NIM01249,Buruh,18907178,SD,5
NIM01407,PNS,9843789,SMA,3
NIM01522,Petani,19531619,S2,2
NIM00639,Tidak Bekerja,7732538,SMP,1
NIM01029,Buruh,9734326,S1,3
NIM01021,Petani,7933890,SMP,4
NIM00446,Petani,7268493,SMA,2
NIM00288,Petani,2818034,SMP,5
NIM01881,Petani,2638641,S2,5
NIM01082,Petani,2708268,SMA,2
NIM01096,Tidak Bekerja,19260261,SMA,2
NIM01691,Tidak Bekerja,7864219,S2,2
NIM00794,Buruh,1144470,SD,1
NIM01704,Wiraswasta,9938259,S1,5
NIM01565,Buruh,11339936,SMP,5
NIM01993,Petani,8392257,S1,1
NIM01106,Wiraswasta,9048614,S1,3
NIM00775,Buruh,5868324,S2,5
NIM01642,Wiraswasta,1111001,SD,3
NIM00277,Tidak Bekerja,15007041,S1,3
NIM02000,Petani,9451010,SMA,3
NIM00963,Wiraswasta,10800233,SD,5
NIM01888,PNS,16263956,S2,4
NIM01546,Petani,14787521,S1,3
NIM01598,Tidak Bekerja,4464706,S2,4
NIM00736,Tidak Bekerja,9422787,SMP,1
NIM01160,Buruh,7738909,S2,4
NIM00736,PNS,19370661,SMA,4
NIM00114,Wiraswasta,7485580,S2,2
NIM00772,Buruh,7622928,SD,3
NIM00157,Tidak Bekerja,6174663,SMP,5
NIM01420,Wiraswasta,1934728,SMA,2
NIM01013,Tidak Bekerja,10533171,SMP,4
NIM01253,Tidak Bekerja,19350314,SMA,1
