NIM00262,2,3.86,3.48,40,Drop Out
NIM00263,1,3.19,3.41,20,Aktif
NIM00264,5,3.6,3.97,100,Aktif
NIM00265,8,2.79,3.04,160,Aktif
NIM00266,3,2.42,3.65,60,Lulus
NIM00267,6,3.82,3.15,120,Aktif
NIM00268,7,3.87,3.75,140,Drop Out
NIM00269,7,3,3.44,140,Aktif
NIM00270,1,2.01,3.29,20,Aktif
NIM00271,6,2.22,3.13,120,Aktif
NIM00272,7,3.15,3.45,140,Aktif
NIM00273,4,2.05,2.84,80,Aktif
NIM00274,8,2.79,2.19,160,Aktif
NIM00275,5,2.61,2.08,100,Aktif
NIM00276,8,3.43,2.96,160,Drop Out
NIM00277,4,2.11,3.2,80,Aktif
NIM00278,7,2.98,2.16,140,Aktif
NIM00279,4,3.16,2.57,80,Aktif
NIM00280,8,3.23,2.64,160,Aktif
NIM00281,7,2.81,3.13,140,Aktif
NIM00282,5,2.61,2.56,100,Aktif
NIM00283,5,3.36,2.19,100,Aktif
NIM00284,6,3.7,2.33,120,Aktif
NIM00285,4,3.39,2.35,80,Aktif
NIM00286,3,3.86,3.69,60,Drop Out
NIM00287,6,3.43,2.57,120,Aktif
NIM00288,5,3.53,3.43,100,Aktif
NIM00289,1,2.34,3.14,20,Cuti
NIM00290,7,2.84,3.95,140,Aktif
NIM00291,6,2.97,2.55,120,Aktif
NIM00292,2,2.51,2.32,40,Aktif
NIM00293,3,3.06,2.1,60,Drop Out
NIM00294,7,2.58,2.48,140,Lulus
NIM00295,6,3.38,3.37,120,Cuti
NIM00296,5,2.94,2.17,100,Aktif
NIM00297,8,2.92,2.49,160,Aktif
NIM00298,5,3.97,3.71,100,Aktif
NIM00299,3,2.78,3.17,60,Aktif
NIM00300,2,2.72,2.14,40,Lulus
NIM00301,6,2.64,2.1,120,Aktif
NIM00302,8,3.79,2.12,160,Aktif
NIM00303,6,2.99,3.88,120,Drop Out
NIM00304,4,3.2,3.7,80,Cuti
NIM00305,1,2.36,3.69,20,Aktif
NIM00306,5,3.08,3.85,100,Aktif
NIM00307,6,2.55,3.01,120,Aktif
NIM00308,6,3.46,2.49,120,Aktif
NIM00309,7,3.67,2.8,140,Aktif
NIM00310,7,3.43,3.44,140,Aktif
NIM00311,6,3.46,3.75,120,Lulus
NIM00312,2,3.02,2.87,40,Aktif
NIM00313,1,3.42,3.07,20,Aktif
NIM00314,6,2.85,3.86,120,Aktif
NIM00315,3,3.3,2.21,60,Aktif
NIM00316,5,2.52,3.72,100,Aktif
NIM00317,4,2.14,2.32,80,Lulus
NIM00318,7,2.83,2.97,140,Drop Out
NIM00319,3,2.92,2.44,60,Aktif
NIM00320,5,2.51,3.21,100,Drop Out
NIM00321,8,3.46,3.12,160,Aktif
NIM00322,7,2.15,2.76,140,Aktif
NIM00323,2,2.45,3.73,40,Aktif
NIM00324,7,3.5,3.32,140,Drop Out
NIM00325,1,2.87,3.44,20,Aktif
NIM00326,1,3.41,2.3,20,Aktif
NIM00327,5,3.13,3.77,100,Cuti
NIM00328,3,3.9,2.33,60,Aktif
NIM00329,4,3.2,2.45,80,Aktif
NIM00330,2,2.03,2.26,40,Aktif
NIM00331,5,2.71,2.88,100,Aktif
NIM00332,8,2.29,3.78,160,Aktif
NIM00333,2,3.85,2.5,40,Aktif
NIM00334,1,2.21,2.75,20,Lulus
NIM00335,6,2.78,3.69,120,Aktif
NIM00336,6,2.45,3.24,120,Aktif
NIM00337,4,3.69,3.5,80,Aktif
NIM00338,2,2.62,2.43,40,Cuti
NIM00339,5,3.98,3.43,100,Lulus
NIM00340,4,2.08,2.46,80,Aktif
NIM00341,7,2.26,3.97,140,Aktif
NIM00342,7,2.45,3.12,140,Drop Out
NIM00343,8,3.62,3.39,160,Drop Out
NIM00344,3,3.76,2.24,60,Aktif
NIM00345,6,2.14,2.5,120,Aktif
NIM00346,5,2.06,2.28,100,Aktif
NIM00347,2,3.49,2.78,40,Aktif
NIM00348,4,2.27,2.57,80,Lulus
NIM00349,5,2.27,3.47,100,Aktif
NIM00350,4,2.04,2.22,80,Aktif
NIM00351,4,2.1,3.5,80,Aktif
NIM00352,4,2.53,2.09,80,Aktif
NIM00353,2,2.13,2.4,40,Aktif
NIM00354,5,2.74,3.58,100,Aktif
NIM00355,1,3.67,3.49,20,Aktif
NIM00356,1,2.65,2.95,20,Aktif
NIM00357,2,3.46,2.1,40,Aktif
NIM00358,7,2.19,3.22,140,Drop Out
NIM00359,2,3.32,2.81,40,Lulus
NIM00360,6,2.63,2.63,120,Aktif
NIM00361,4,3.5,3.28,80,Cuti
NIM00362,5,2.27,2.87,100,Aktif
NIM00363,5,3.8,2.18,100,Aktif
NIM00364,3,2.49,3.83,60,Lulus
NIM00365,3,2.71,3.56,60,Aktif
NIM00366,8,3.9,2.11,160,Aktif
NIM00367,1,3.16,3.05,20,Lulus
NIM00368,3,2.73,2.17,60,Cuti
NIM00369,3,3.9,3.67,60,Aktif
NIM00370,1,2.66,3.23,20,Lulus
NIM00371,6,2.19,2.34,120,Aktif
NIM00372,7,3.99,2.04,140,Aktif
NIM00373,1,2.54,2.06,20,Aktif
NIM00374,7,3.7,3.01,140,Aktif
NIM00375,8,2.33,3.47,160,Aktif
NIM00376,3,3.46,2.24,60,Aktif
NIM00377,5,3.05,2.44,100,Aktif
NIM00378,3,3.96,2.65,60,Aktif
NIM00379,4,3.11,2.44,80,Aktif
NIM00380,8,2.05,2.78,160,Aktif
NIM00381,7,3.21,3.12,140,Lulus
NIM00382,7,2.29,3.37,140,Aktif
NIM00383,4,3.6,3.93,80,Aktif
NIM00384,4,3.71,3.86,80,Aktif
NIM00385,6,2.96,3.14,120,Drop Out
NIM00386,2,3.57,3.47,40,Aktif
NIM00387,4,2.29,3.9,80,Aktif
NIM00388,7,2.98,2.17,140,Aktif
NIM00389,5,2.79,2.01,100,Aktif
NIM00390,7,3.22,2.06,140,Aktif
NIM00391,7,2.09,3.13,140,Aktif
NIM00392,6,3.5,3.53,120,Lulus
NIM00393,2,2.16,2.73,40,Aktif
NIM00394,2,3.31,3.09,40,Drop Out
NIM00395,4,2.04,3.03,80,Lulus
NIM00396,8,3.66,2.19,160,Lulus
NIM00397,3,2.35,2.64,60,Lulus
NIM00398,7,3.03,2.04,140,Drop Out
NIM00399,1,2.52,2.22,20,Aktif
NIM00400,3,3.45,3.62,60,Aktif
NIM00401,3,2.64,3.66,60,Aktif
NIM00402,2,3.45,3.6,40,Drop Out
NIM00403,2,2.57,3.45,40,Aktif
NIM00404,6,3.5,3.59,120,Aktif
NIM00405,6,2.06,3.34,120,Aktif
NIM00406,2,2.57,3.34,40,Drop Out
NIM00407,5,3,3.33,100,Cuti
NIM00408,5,2.09,3.03,100,Aktif
NIM00409,1,2.37,2.73,20,Aktif
NIM00410,2,3.87,3.46,40,Aktif
NIM00411,4,3.95,2.6,80,Aktif
NIM00412,6,3.48,3.09,120,Aktif
NIM00413,2,2.5,2.87,40,Aktif
NIM00414,5,2.52,2.55,100,Lulus
NIM00415,2,3.29,3.95,40,Aktif
NIM00416,5,2.24,2.52,100,Aktif
NIM00417,2,3.9,2.62,40,Cuti
NIM00418,7,2.45,2.32,140,Aktif
NIM00419,4,4,3.65,80,Aktif
NIM00420,8,2.99,3.17,160,Aktif
NIM00421,1,3.54,3.23,20,Lulus
NIM00422,7,2,3.64,140,Aktif
NIM00423,4,3.78,2.69,80,Aktif
NIM00424,5,2.54,2.39,100,Lulus
NIM00425,6,3.34,2.4,120,Drop Out
NIM00426,6,3.61,3.47,120,Aktif
NIM00427,3,2.33,3.23,60,Cuti
NIM00428,4,2.89,2.41,80,Lulus
NIM00429,2,2.99,2.29,40,Lulus
NIM00430,1,2.62,2.24,20,Lulus
NIM00431,2,2.96,3.26,40,Aktif
NIM00432,2,2.64,2,40,Aktif
NIM00433,4,2.72,2.04,80,Aktif
NIM00434,8,3.34,2.78,160,Aktif
NIM00435,1,3.27,3.38,20,Lulus
NIM00436,3,2.46,3.39,60,Drop Out
NIM00437,7,3.79,2.86,140,Aktif
NIM00438,2,3.73,3.38,40,Aktif
NIM00439,1,3.02,3.04,20,Aktif
NIM00440,3,2.87,3.95,60,Aktif
NIM00441,7,2.75,2.32,140,Cuti
NIM00442,2,3.41,3.2,40,Aktif
NIM00443,1,3.34,2.98,20,Aktif
NIM00444,7,2.39,2.39,140,Aktif
NIM00445,4,3.34,3.5,80,Aktif
NIM00446,8,2.5,2.55,160,Lulus
NIM00447,6,2.04,2.76,120,Aktif
NIM00448,6,3.4,2.75,120,Lulus
NIM00449,2,3.29,2.49,40,Aktif
NIM00450,2,2.82,2.86,40,Aktif
NIM00451,7,3.05,2.95,140,Aktif
NIM00452,1,3.89,3.49,20,Cuti
NIM00453,6,3.19,3.53,120,Aktif
NIM00454,2,3.32,2.32,40,Aktif
NIM00455,3,2.13,3.19,60,Aktif
NIM00456,2,2.33,3.79,40,Aktif
NIM00457,6,2.6,2.22,120,Aktif
NIM00458,5,3.08,2.95,100,Aktif
NIM00459,8,3.55,3.5,160,Aktif
NIM00460,6,2.64,3.22,120,Aktif
NIM00461,3,2.71,2.2,60,Aktif
NIM00462,1,2.51,2.79,20,Aktif
NIM00463,3,2.51,3.01,60,Lulus
NIM00464,5,3.9,3.99,100,Aktif
NIM00465,5,3.27,2.36,100,Lulus
NIM00466,2,2.31,3.96,40,Aktif
NIM00467,2,3.44,2.75,40,Cuti
NIM00468,6,3.44,2.4,120,Aktif
NIM00469,4,3.33,2.83,80,Aktif
NIM00470,8,2.27,3.23,160,Drop Out
NIM00471,3,2.82,2.43,60,Drop Out
NIM00472,6,2.21,2.58,120,Cuti
NIM00473,4,3.63,3.71,80,Drop Out
NIM00474,6,3.31,4,120,Aktif
NIM00475,8,3.01,2.64,160,Aktif
NIM00476,8,2.69,2.3,160,Aktif
NIM00477,5,2.37,3.59,100,Drop Out
NIM00478,2,2.21,3.2,40,Aktif
NIM00479,2,3.94,2.2,40,Lulus
NIM00480,8,2.4,3.89,160,Aktif
NIM00481,6,2.12,2.16,120,Aktif
NIM00482,8,3.92,3.25,160,Aktif
NIM00483,2,3.1,2.85,40,Aktif
NIM00484,1,3.59,3.11,20,Cuti
NIM00485,6,2.09,2.43,120,Aktif
NIM00486,5,3.13,3.38,100,Lulus
NIM00487,7,2.8,3.92,140,Cuti
NIM00488,6,3.54,2.92,120,Aktif
NIM00489,6,2.08,3.05,120,Drop Out
NIM00490,2,2.8,2.48,40,Aktif
NIM00491,5,3.6,3.78,100,Aktif
NIM00492,6,3.05,3.94,120,Aktif
NIM00493,2,3.1,3.57,40,Aktif
NIM00494,8,2.19,3.09,160,Aktif
NIM00495,3,2.26,3.91,60,Drop Out
NIM00496,5,3.35,2.31,100,Aktif
NIM00497,4,3.35,2.96,80,Aktif
NIM00498,1,3.96,3.08,20,Aktif
NIM00499,4,3.42,2.98,80,Aktif
NIM00500,7,2.99,3.6,140,Cuti
NIM00501,8,3.71,3.34,160,Cuti
NIM00502,5,2.21,2.25,100,Aktif
NIM00503,6,2.9,2.69,120,Drop Out
NIM00504,2,2.57,2.68,40,Aktif
NIM00505,7,2.21,3.13,140,Aktif
NIM00506,5,3.53,2.58,100,Aktif
NIM00507,1,3.02,2.23,20,Aktif
NIM00508,5,3.11,3.31,100,Drop Out
NIM00509,7,2.82,3.7,140,Aktif
NIM00510,2,2.92,3.86,40,Aktif
NIM00511,4,2.23,3.95,80,Aktif
NIM00512,3,3.35,3.56,60,Aktif
NIM00513,4,2.86,2.28,80,Aktif
NIM00514,2,3.63,3.71,40,Aktif
NIM00515,7,2.39,2.8,140,Lulus
NIM00516,2,2.41,3.46,40,Cuti
NIM00517,8,3.29,3.06,160,Aktif
NIM00518,1,3.69,3.66,20,Cuti
NIM00519,5,2.94,2.85,100,Aktif
NIM00520,8,3.45,2.12,160,Aktif
NIM00521,5,4,3.11,100,Aktif
NIM00522,4,3.98,2.34,80,Aktif
NIM00523,7,3.49,3.93,140,Drop Out
NIM00524,3,3.48,3.05,60,Aktif
NIM00525,3,2.5,3.11,60,Drop Out
NIM00526,1,3.67,3.81,20,Aktif
NIM00527,2,2.81,3.25,40,Aktif
NIM00528,1,3.92,2.61,20,Cuti
NIM00529,5,2.16,2.59,100,Aktif
NIM00530,6,2.87,3,120,Aktif
NIM00531,6,3.11,3.73,120,Aktif
NIM00532,6,2.81,3.59,120,Aktif
NIM00533,2,2.42,3.93,40,Lulus
NIM00534,1,3.19,2.14,20,Aktif
NIM00535,8,3.51,2.54,160,Aktif
NIM00536,7,3.29,2.16,140,Drop Out
NIM00537,4,2.47,3.5,80,Aktif
NIM00538,5,3.46,2.28,100,Aktif
NIM00539,6,2.51,2.2,120,Aktif
NIM00540,7,2.35,3.12,140,Aktif
NIM00541,3,3.38,2.82,60,Aktif
NIM00542,8,3.69,3.43,160,Aktif
NIM00543,1,2.96,2.97,20,Drop Out
NIM00544,5,3.06,2.85,100,Aktif
NIM00545,5,2.61,2.85,100,Aktif
NIM00546,3,2.99,3.74,60,Aktif
NIM00547,8,2.26,2.79,160,Aktif
NIM00548,3,3.91,2.67,60,Lulus
NIM00549,3,3.6,2.68,60,Aktif
NIM00550,6,3.34,2.39,120,Aktif
NIM00551,8,3.08,3.72,160,Aktif
NIM00552,6,3.58,2.29,120,Aktif
NIM00553,1,2.99,3.82,20,Aktif
NIM00554,3,2.6,2.57,60,Aktif
NIM00555,4,2.32,3.8,80,Aktif
NIM00556,5,3.3,3.58,100,Aktif
NIM00557,8,3.86,3.16,160,Aktif
NIM00558,3,2.31,3.34,60,Aktif
NIM00559,8,2.36,2.65,160,Aktif
NIM00560,5,2.87,3.15,100,Lulus
NIM00561,2,3.61,2.58,40,Aktif
NIM00562,7,2.59,2.8,140,Lulus
NIM00563,2,2.51,3.53,40,Aktif
NIM00564,3,3.24,2.49,60,Cuti
NIM00565,5,3.07,3.68,100,Aktif
NIM00566,7,2.12,2.75,140,Aktif
NIM00567,2,2.16,3.06,40,Aktif
NIM00568,3,3.29,3.88,60,Aktif
NIM00569,5,2.93,3.36,100,Aktif
NIM00570,3,3.94,3.29,60,Aktif
NIM00571,6,3.36,3.42,120,Aktif
NIM00572,5,2.02,3.84,100,Aktif
NIM00573,2,2.96,2.5,40,Aktif
NIM00574,3,2.83,3.23,60,Aktif
NIM00575,8,2.21,2.8,160,Aktif
NIM00576,2,3.85,2.02,40,Aktif
NIM00577,3,3.61,2.25,60,Aktif
NIM00578,8,2.46,2.65,160,Aktif
NIM00579,8,2.51,3.13,160,Aktif
NIM00580,1,2.06,3.76,20,Aktif
NIM00581,8,2.59,3.58,160,Lulus
NIM00582,2,3.17,3.11,40,Aktif
NIM00583,2,2.84,2.15,40,Lulus
NIM00584,4,3.94,2.57,80,Aktif
NIM00585,7,2.11,2.73,140,Lulus
NIM00586,6,3.18,3.24,120,Drop Out
NIM00587,2,3.72,2.13,40,Aktif
NIM00588,5,2.96,3.06,100,Aktif
NIM00589,7,2.01,3.8,140,Aktif
NIM00590,8,2.49,3.41,160,Aktif
NIM00591,3,2.65,3.59,60,Lulus
NIM00592,1,3.93,3.36,20,Lulus
NIM00593,5,3.82,2.41,100,Cuti
NIM00594,7,3.9,2.22,140,Drop Out
NIM00595,5,3.65,3.66,100,Lulus
NIM00596,5,2.7,3.39,100,Aktif
NIM00597,5,3.81,3.15,100,Aktif
NIM00598,7,3.96,2.38,140,Aktif
NIM00599,1,2.7,3.21,20,Aktif
NIM00600,8,2.52,2.06,160,Aktif
NIM00601,4,3.09,2.24,80,Aktif
NIM00602,6,2.37,2.62,120,Aktif
NIM00603,8,2.07,2.89,160,Aktif
NIM00604,2,3.89,2.24,40,Drop Out
NIM00605,7,3.85,2.24,140,Aktif
NIM00606,5,2.33,3.45,100,Aktif
NIM00607,8,2.82,3.14,160,Drop Out
