NIM01816,UKM,Debat,Tidak Ada,Pasif
NIM01149,Lomba,Basket,Tidak Ada,Pasif
NIM01186,UKM,Business Plan,Juara 1,Pasif
NIM00036,UKM,Paduan Suara,Tidak Ada,Pasif
NIM01028,Organisasi,Basket,Tidak Ada,Pasif
NIM00413,UKM,Paduan Suara,Juara 2,Pasif
NIM01111,Organisasi,Hackathon,Juara 2,Aktif
NIM00483,Organisasi,Business Plan,Tidak Ada,Pasif
NIM00912,Organisasi,Debat,Juara 2,Aktif
NIM01800,Lomba,Hackathon,Juara 2,Pasif
NIM00603,Organisasi,Business Plan,Juara 2,Pasif
NIM01831,Organisasi,Hackathon,Juara 2,Aktif
NIM01082,UKM,Paduan Suara,Tidak Ada,Aktif
NIM01164,Lomba,Business Plan,Tidak Ada,Pasif
NIM00172,Organisasi,Hackathon,Tidak Ada,Aktif
NIM00260,Organisasi,Debat,Tidak Ada,Pasif
NIM01519,Organisasi,Business Plan,Tidak Ada,Aktif
NIM00025,UKM,Business Plan,Tidak Ada,Aktif
NIM00198,UKM,Hackathon,Tidak Ada,Aktif
NIM00579,UKM,Basket,Tidak Ada,Aktif
NIM00423,Organisasi,Debat,Tidak Ada,Aktif
NIM01142,Organisasi,Debat,Tidak Ada,Pasif
NIM00792,Organisasi,Hackathon,Tidak Ada,Aktif
NIM00006,Organisasi,Paduan Suara,Juara 2,Aktif
NIM01121,Organisasi,Paduan Suara,Tidak Ada,Aktif
NIM00072,UKM,Basket,Juara 2,Pasif
NIM00929,Organisasi,Basket,Juara 2,Pasif
NIM00432,Lomba,Hackathon,Tidak Ada,Aktif
NIM00963,Organisasi,Paduan Suara,Tidak Ada,Pasif
NIM00380,UKM,Debat,Tidak Ada,Pasif
NIM01794,Organisasi,Paduan Suara,Tidak Ada,Pasif
NIM00550,Lomba,Hackathon,Tidak Ada,Aktif
NIM00808,Organisasi,Paduan Suara,Tidak Ada,Aktif
NIM00056,Lomba,Business Plan,Tidak Ada,Pasif
NIM00615,Lomba,Hackathon,Tidak Ada,Pasif
NIM01127,UKM,Business Plan,Tidak Ada,Aktif
NIM00216,Lomba,Hackathon,Tidak Ada,Aktif
NIM00021,Organisasi,Debat,Tidak Ada,Pasif
NIM01651,Lomba,Hackathon,Tidak Ada,Aktif
NIM00210,Organisasi,Hackathon,Tidak Ada,Pasif
NIM00291,Organisasi,Hackathon,Tidak Ada,Aktif
NIM00715,Organisasi,Hackathon,Tidak Ada,Aktif
NIM01995,Organisasi,Basket,Tidak Ada,Aktif
NIM00835,UKM,Business Plan,Tidak Ada,Aktif
NIM00188,Organisasi,Hackathon,Tidak Ada,Pasif
NIM01175,UKM,Hackathon,Tidak Ada,Aktif
NIM01985,Lomba,Basket,Juara 2,Aktif
NIM00191,Organisasi,Paduan Suara,Tidak Ada,Aktif
NIM00407,Lomba,Basket,Tidak Ada,Aktif
NIM00214,UKM,Basket,Tidak Ada,Aktif
NIM01915,Organisasi,Basket,Juara 2,Pasif
NIM00554,Organisasi,Hackathon,Juara 1,Pasif
NIM01502,UKM,Basket,Tidak Ada,Aktif
NIM00960,Lomba,Basket,Tidak Ada,Pasif
NIM01218,UKM,Basket,Tidak Ada,Aktif
NIM01274,Lomba,Hackathon,Tidak Ada,Pasif
NIM00593,Lomba,Debat,Tidak Ada,Aktif
NIM00041,Lomba,Debat,Juara 2,Aktif
NIM00370,Organisasi,Paduan Suara,Tidak Ada,Pasif
NIM00020,UKM,Hackathon,Juara 1,Aktif
NIM01033,Organisasi,Basket,Tidak Ada,Aktif
NIM00825,UKM,Basket,Tidak Ada,Aktif
NIM01660,Lomba,Basket,Tidak Ada,Aktif
NIM01227,Organisasi,Debat,Tidak Ada,Aktif
NIM01937,Organisasi,Basket,Tidak Ada,Pasif
NIM01614,Organisasi,Basket,Tidak Ada,Pasif
NIM01746,Lomba,Debat,Juara 2,Pasif
NIM00018,UKM,Basket,Tidak Ada,Pasif
NIM00748,Lomba,Paduan Suara,Juara 2,Aktif
NIM00319,Organisasi,Business Plan,Tidak Ada,Aktif
NIM01736,Organisasi,Paduan Suara,Juara 1,Pasif
NIM00861,Lomba,Hackathon,Juara 2,Aktif
NIM00968,Organisasi,Paduan Suara,Tidak Ada,Pasif
NIM01306,Organisasi,Paduan Suara,Juara 2,Aktif
NIM01500,UKM,Debat,Juara 2,Aktif
NIM01992,UKM,Hackathon,Tidak Ada,Pasif
NIM00252,UKM,Paduan Suara,Tidak Ada,Pasif
NIM00340,UKM,Business Plan,Juara 2,Pasif
NIM00751,UKM,Paduan Suara,Tidak Ada,Pasif
NIM00968,UKM,Basket,Tidak Ada,Pasif
NIM00462,Organisasi,Debat,Tidak Ada,Pasif
NIM01805,Organisasi,Basket,Tidak Ada,Pasif
NIM00631,UKM,Hackathon,Juara 1,Aktif
NIM00401,Lomba,Hackathon,Tidak Ada,Pasif
NIM00371,UKM,Debat,Juara 2,Pasif
NIM00282,Organisasi,Paduan Suara,Juara 2,Pasif
NIM00390,Lomba,Hackathon,Tidak Ada,Aktif
NIM00337,Lomba,Business Plan,Tidak Ada,Aktif
NIM01924,Lomba,Debat,Tidak Ada,Aktif
NIM01369,Organisasi,Basket,Tidak Ada,Pasif
NIM01543,Lomba,Business Plan,Tidak Ada,Aktif
NIM00273,Organisasi,Debat,Juara 2,Pasif
NIM01277,Organisasi,Business Plan,Juara 1,Pasif
NIM01020,UKM,Debat,Tidak Ada,Aktif
NIM01878,Organisasi,Basket,Juara 1,Pasif
NIM00640,Lomba,Paduan Suara,Tidak Ada,Aktif
NIM01398,Organisasi,Debat,Tidak Ada,Aktif
NIM01628,Organisasi,Hackathon,Tidak Ada,Aktif
NIM00818,UKM,Basket,Tidak Ada,Aktif
NIM01920,UKM,Basket,Tidak Ada,Pasif
NIM00006,Organisasi,Business Plan,Tidak Ada,Aktif
NIM01438,Organisasi,Hackathon,Juara 1,Aktif
NIM00586,Organisasi,Business Plan,Juara 1,Pasif
NIM01522,UKM,Basket,Tidak Ada,Pasif
NIM01080,UKM,Debat,Juara 2,Aktif
NIM01831,Lomba,Hackathon,Tidak Ada,Aktif
NIM01422,Lomba,Basket,Juara 2,Aktif
NIM00822,Lomba,Hackathon,Juara 1,Aktif
NIM00238,Lomba,Debat,Juara 2,Pasif
NIM00490,UKM,Paduan Suara,Tidak Ada,Aktif
NIM01046,UKM,Business Plan,Juara 1,Pasif
NIM00441,Organisasi,Business Plan,Juara 2,Pasif
NIM01065,Lomba,Basket,Tidak Ada,Pasif
NIM00858,Organisasi,Basket,Tidak Ada,Aktif
NIM01802,Organisasi,Debat,Tidak Ada,Aktif
NIM00258,UKM,Basket,Tidak Ada,Pasif
NIM01475,Organisasi,Basket,Juara 2,Aktif
NIM00048,Organisasi,Basket,Juara 2,Pasif
NIM01834,UKM,Hackathon,Tidak Ada,Pasif
NIM00503,UKM,Hackathon,Tidak Ada,Aktif
NIM00139,UKM,Paduan Suara,Tidak Ada,Aktif
NIM01226,UKM,Hackathon,Juara 1,Pasif
NIM01676,Lomba,Business Plan,Tidak Ada,Pasif
NIM00509,Lomba,Paduan Suara,Tidak Ada,Pasif
NIM00654,Lomba,Basket,Tidak Ada,Aktif
NIM01310,Organisasi,Business Plan,Juara 1,Aktif
NIM01257,Lomba,Paduan Suara,Tidak Ada,Aktif
NIM01340,UKM,Paduan Suara,Juara 2,Pasif
NIM00461,Lomba,Business Plan,Juara 1,Aktif
NIM00670,UKM,Paduan Suara,Tidak Ada,Pasif
NIM01574,Lomba,Business Plan,Juara 2,Pasif
NIM01611,Lomba,Paduan Suara,Tidak Ada,Aktif
NIM01345,UKM,Paduan Suara,Tidak Ada,Pasif
NIM01199,UKM,Paduan Suara,Tidak Ada,Pasif
NIM01063,Organisasi,Business Plan,Tidak Ada,Pasif
NIM00433,Organisasi,Paduan Suara,Juara 1,Aktif
NIM00485,Organisasi,Hackathon,Juara 2,Pasif
NIM01609,Lomba,Hackathon,Tidak Ada,Pasif
NIM01082,Lomba,Hackathon,Tidak Ada,Aktif
NIM00496,UKM,Hackathon,Tidak Ada,Pasif
NIM00875,UKM,Hackathon,Tidak Ada,Aktif
NIM00601,Organisasi,Basket,Tidak Ada,Aktif
NIM01809,UKM,Paduan Suara,Juara 2,Pasif
NIM01158,Lomba,Debat,Tidak Ada,Pasif
NIM00655,UKM,Basket,Tidak Ada,Aktif
NIM01533,UKM,Business Plan,Tidak Ada,Pasif
NIM01987,UKM,Basket,Tidak Ada,Pasif
NIM00607,UKM,Debat,Juara 2,Pasif
NIM00156,UKM,Basket,Tidak Ada,Pasif
NIM00201,Organisasi,Paduan Suara,Tidak Ada,Aktif
NIM01022,Organisasi,Hackathon,Juara 1,Aktif
NIM01964,Lomba,Paduan Suara,Tidak Ada,Pasif
NIM00499,Organisasi,Basket,Juara 2,Aktif
NIM01426,UKM,Debat,Tidak Ada,Aktif
NIM01520,Organisasi,Business Plan,Tidak Ada,Aktif
NIM00488,Lomba,Paduan Suara,Tidak Ada,Pasif
NIM00160,Organisasi,Debat,Tidak Ada,Aktif
NIM01235,Lomba,Business Plan,Juara 1,Aktif
NIM01477,Lomba,Hackathon,Juara 2,Aktif
NIM01708,Lomba,Paduan Suara,Tidak Ada,Aktif
NIM01094,UKM,Paduan Suara,Tidak Ada,Aktif
NIM00831,Lomba,Hackathon,Tidak Ada,Pasif
NIM00972,Organisasi,Hackathon,Tidak Ada,Pasif
NIM01338,Organisasi,Basket,Tidak Ada,Aktif
NIM00431,Organisasi,Business Plan,Tidak Ada,Pasif
NIM01406,Lomba,Debat,Tidak Ada,Aktif
NIM01681,Lomba,Hackathon,Tidak Ada,Pasif
NIM01191,UKM,Basket,Tidak Ada,Pasif
NIM01979,Lomba,Business Plan,Tidak Ada,Pasif
NIM01415,Organisasi,Business Plan,Tidak Ada,Pasif
NIM01343,UKM,Paduan Suara,Tidak Ada,Pasif
NIM00117,Organisasi,Basket,Tidak Ada,Pasif
NIM00697,UKM,Basket,Tidak Ada,Pasif
NIM01536,Lomba,Paduan Suara,Juara 1,Aktif
NIM00203,UKM,Debat,Tidak Ada,Aktif
NIM01186,Lomba,Hackathon,Tidak Ada,Aktif
NIM01845,Lomba,Paduan Suara,Tidak Ada,Aktif
NIM00962,Organisasi,Hackathon,Tidak Ada,Aktif
NIM00462,Lomba,Basket,Tidak Ada,Pasif
NIM01874,Lomba,Paduan Suara,Tidak Ada,Pasif
NIM00944,Lomba,Debat,Tidak Ada,Pasif
NIM00700,Organisasi,Hackathon,Juara 2,Aktif
NIM01579,Lomba,Hackathon,Tidak Ada,Pasif
NIM00201,Organisasi,Hackathon,Juara 2,Pasif
NIM01255,UKM,Basket,Juara 1,Aktif
NIM00516,Organisasi,Hackathon,Juara 1,Aktif
NIM01776,Organisasi,Business Plan,Tidak Ada,Pasif
NIM01230,Lomba,Hackathon,Juara 1,Pasif
NIM01355,Organisasi,Basket,Tidak Ada,Pasif
NIM00606,UKM,Paduan Suara,Tidak Ada,Pasif
NIM00744,Organisasi,Hackathon,Tidak Ada,Aktif
NIM00875,Lomba,Hackathon,Juara 1,Aktif
NIM00347,UKM,Paduan Suara,Juara 2,Aktif
NIM00349,Lomba,Business Plan,Tidak Ada,Pasif
NIM01972,Lomba,Basket,Tidak Ada,Pasif
NIM01184,Organisasi,Paduan Suara,Juara 2,Aktif
NIM01649,Lomba,Basket,Tidak Ada,Pasif
NIM01276,UKM,Paduan Suara,Juara 2,Pasif
NIM01246,UKM,Debat,Tidak Ada,Aktif
NIM00858,UKM,Business Plan,Juara 2,Aktif
NIM01630,UKM,Debat,Tidak Ada,Pasif
NIM01971,Organisasi,Paduan Suara,Tidak Ada,Aktif
NIM00394,UKM,Paduan Suara,Tidak Ada,Pasif
NIM01420,Organisasi,Basket,Tidak Ada,Pasif
NIM00994,Lomba,Paduan Suara,Juara 1,Pasif
NIM00978,Lomba,Basket,Tidak Ada,Pasif
NIM00167,Organisasi,Basket,Tidak Ada,Pasif
NIM00976,Lomba,Paduan Suara,Juara 2,Pasif
NIM00452,Lomba,Basket,Juara 2,Aktif
NIM01162,UKM,Business Plan,Tidak Ada,Aktif
NIM00860,Lomba,Debat,Juara 1,Pasif
NIM01897,Lomba,Paduan Suara,Tidak Ada,Pasif
NIM00210,Organisasi,Basket,Tidak Ada,Pasif
NIM00768,UKM,Basket,Tidak Ada,Aktif
NIM01609,Lomba,Basket,Juara 1,Pasif
NIM00214,Lomba,Basket,Tidak Ada,Aktif
NIM01802,Organisasi,Business Plan,Juara 1,Aktif
NIM01384,Lomba,Paduan Suara,Juara 2,Pasif
NIM01687,UKM,Paduan Suara,Tidak Ada,Aktif
NIM01259,UKM,Business Plan,Tidak Ada,Aktif
NIM00973,UKM,Business Plan,Juara 2,Aktif
NIM01752,Organisasi,Business Plan,Juara 2,Pasif
NIM01421,UKM,Paduan Suara,Tidak Ada,Aktif
NIM00304,UKM,Hackathon,Tidak Ada,Pasif
NIM01133,UKM,Debat,Tidak Ada,Aktif
NIM00857,UKM,Business Plan,Tidak Ada,Aktif
NIM01836,UKM,Business Plan,Tidak Ada,Aktif
NIM00861,UKM,Paduan Suara,Tidak Ada,Aktif
NIM02000,Organisasi,Paduan Suara,Tidak Ada,Aktif
NIM01856,UKM,Debat,Tidak Ada,Pasif
NIM00808,Lomba,Basket,Juara 1,Pasif
NIM01414,Organisasi,Paduan Suara,Tidak Ada,Aktif
NIM00120,Lomba,Debat,Tidak Ada,Aktif
NIM01864,Lomba,Paduan Suara,Juara 2,Aktif
NIM01634,UKM,Paduan Suara,Tidak Ada,Aktif
NIM01234,Lomba,Paduan Suara,Tidak Ada,Pasif
NIM00427,Lomba,Hackathon,Tidak Ada,Pasif
NIM01568,Lomba,Hackathon,Tidak Ada,Aktif
NIM00945,UKM,Business Plan,Tidak Ada,Pasif
NIM00330,UKM,Hackathon,Tidak Ada,Aktif
NIM01250,UKM,Debat,Juara 2,Aktif
NIM01751,Organisasi,Paduan Suara,Juara 2,Pasif
NIM00635,UKM,Hackathon,Juara 2,Pasif
NIM01171,UKM,Paduan Suara,Tidak Ada,Aktif
NIM01364,Lomba,Basket,Juara 2,Aktif
NIM00564,UKM,Business Plan,Juara 2,Aktif
NIM00180,Lomba,Hackathon,Tidak Ada,Pasif
NIM00290,UKM,Paduan Suara,Tidak Ada,Aktif
NIM00187,UKM,Basket,Tidak Ada,Pasif
NIM00486,UKM,Business Plan,Tidak Ada,Aktif
NIM01361,UKM,Business Plan,Tidak Ada,Pasif
NIM01132,UKM,Basket,Tidak Ada,Pasif
NIM01150,UKM,Hackathon,Tidak Ada,Pasif
NIM00773,UKM,Hackathon,Tidak Ada,Aktif
NIM01730,Lomba,Paduan Suara,Tidak Ada,Aktif
NIM01833,Organisasi,Debat,Juara 2,Aktif
NIM01058,Organisasi,Paduan Suara,Tidak Ada,Pasif
NIM01462,UKM,Paduan Suara,Tidak Ada,Pasif
NIM01300,Organisasi,Paduan Suara,Tidak Ada,Pasif
NIM01518,Lomba,Basket,Tidak Ada,Pasif
NIM00182,Lomba,Business Plan,Tidak Ada,Pasif
NIM01263,Lomba,Business Plan,Tidak Ada,Pasif
NIM01858,Organisasi,Debat,Tidak Ada,Pasif
NIM01372,Organisasi,Hackathon,Tidak Ada,Aktif
NIM00146,Organisasi,Paduan Suara,Juara 2,Pasif
NIM01068,UKM,Basket,Tidak Ada,Pasif
NIM01895,Lomba,Basket,Tidak Ada,Pasif
NIM01840,Lomba,Paduan Suara,Tidak Ada,Pasif
NIM00499,UKM,Basket,Tidak Ada,Pasif
NIM00803,Organisasi,Basket,Juara 2,Aktif
NIM01999,Lomba,Paduan Suara,Tidak Ada,Pasif
NIM01903,Organisasi,Debat,Juara 2,Pasif
NIM01319,UKM,Basket,Tidak Ada,Pasif
NIM01795,Organisasi,Business Plan,Tidak Ada,Aktif
NIM00531,UKM,Business Plan,Tidak Ada,Pasif
NIM01751,Organisasi,Business Plan,Juara 2,Pasif
NIM00211,UKM,Paduan Suara,Tidak Ada,Aktif
NIM00893,Lomba,Business Plan,Tidak Ada,Pasif
NIM01426,UKM,Hackathon,Tidak Ada,Pasif
NIM01255,Organisasi,Basket,Tidak Ada,Aktif
NIM01363,Lomba,Debat,Tidak Ada,Aktif
NIM00005,Organisasi,Business Plan,Tidak Ada,Aktif
NIM00311,Organisasi,Paduan Suara,Tidak Ada,Pasif
NIM01805,UKM,Debat,Tidak Ada,Pasif
NIM00162,UKM,Paduan Suara,Tidak Ada,Pasif
NIM00216,Organisasi,Debat,Tidak Ada,Pasif
NIM00786,UKM,Debat,Juara 1,Pasif
NIM00836,Organisasi,Basket,Tidak Ada,Aktif
NIM01636,UKM,Debat,Juara 2,Pasif
NIM01992,UKM,Hackathon,Juara 2,Aktif
NIM01195,Organisasi,Hackathon,Tidak Ada,Pasif
NIM01985,Lomba,Hackathon,Tidak Ada,Aktif
NIM00252,UKM,Paduan Suara,Juara 2,Aktif
NIM01705,Organisasi,Basket,Tidak Ada,Pasif
NIM01062,Lomba,Paduan Suara,Tidak Ada,Aktif
NIM00228,UKM,Business Plan,Tidak Ada,Pasif
NIM01958,UKM,Hackathon,Tidak Ada,Pasif
NIM00909,Organisasi,Basket,Juara 1,Aktif
NIM01661,UKM,Hackathon,Juara 2,Aktif
NIM01302,Organisasi,Basket,Juara 2,Pasif
NIM00285,Organisasi,Paduan Suara,Juara 2,Pasif
NIM01534,UKM,Paduan Suara,Tidak Ada,Pasif
NIM00649,Lomba,Hackathon,Tidak Ada,Pasif
NIM00366,UKM,Debat,Tidak Ada,Aktif
NIM01644,Lomba,Basket,Tidak Ada,Pasif
NIM01092,UKM,Business Plan,Tidak Ada,Aktif
NIM01128,Lomba,Debat,Tidak Ada,Pasif
NIM01425,UKM,Paduan Suara,Tidak Ada,Pasif
NIM01270,Lomba,Basket,Tidak Ada,Pasif
NIM01701,Lomba,Debat,Juara 2,Aktif
NIM00192,UKM,Business Plan,Juara 2,Aktif
NIM01731,UKM,Debat,Tidak Ada,Aktif
NIM00644,Organisasi,Business Plan,Tidak Ada,Pasif
NIM01320,Lomba,Paduan Suara,Tidak Ada,Pasif
NIM01168,UKM,Basket,Tidak Ada,Aktif
NIM00907,Organisasi,Paduan Suara,Tidak Ada,Pasif
NIM00731,UKM,Basket,Juara 1,Aktif
NIM00026,Lomba,Debat,Tidak Ada,Aktif
NIM01275,UKM,Paduan Suara,Tidak Ada,Pasif
NIM01631,UKM,Basket,Tidak Ada,Aktif
NIM01890,Organisasi,Business Plan,Tidak Ada,Pasif
NIM00712,UKM,Basket,Tidak Ada,Pasif
NIM00615,Organisasi,Paduan Suara,Tidak Ada,Aktif
NIM00193,Lomba,Paduan Suara,Tidak Ada,Pasif
NIM00381,Lomba,Debat,Tidak Ada,Aktif
NIM01026,UKM,Business Plan,Tidak Ada,Aktif
NIM01783,Organisasi,Basket,Juara 2,Aktif
NIM01627,Lomba,Paduan Suara,Tidak Ada,Pasif
NIM01069,UKM,Basket,Juara 2,Aktif
NIM00939,UKM,Hackathon,Tidak Ada,Pasif
NIM00003,UKM,Business Plan,Juara 2,Aktif
NIM00930,UKM,Business Plan,Tidak Ada,Pasif
NIM01872,UKM,Hackathon,Tidak Ada,Aktif
NIM01473,Organisasi,Business Plan,Tidak Ada,Aktif
NIM01600,UKM,Hackathon,Tidak Ada,Pasif
NIM01159,UKM,Basket,Tidak Ada,Aktif
NIM01315,UKM,Hackathon,Juara 2,Aktif
NIM00278,UKM,Debat,Tidak Ada,Pasif
NIM00176,UKM,Hackathon,Tidak Ada,Pasif
NIM01952,UKM,Basket,Tidak Ada,Aktif
NIM00282,UKM,Business Plan,Tidak Ada,Aktif
NIM01144,Lomba,Debat,Juara 2,Pasif
NIM01798,Lomba,Hackathon,Tidak Ada,Aktif
NIM01198,UKM,Basket,Tidak Ada,Pasif
NIM01463,Organisasi,Debat,Juara 2,Pasif
NIM00459,UKM,Debat,Tidak Ada,Aktif
NIM01654,Organisasi,Debat,Tidak Ada,Pasif
NIM00951,Organisasi,Hackathon,Juara 2,Pasif
NIM00341,Organisasi,Basket,Tidak Ada,Aktif
NIM00697,Organisasi,Basket,Tidak Ada,Aktif
NIM01779,Organisasi,Basket,Tidak Ada,Aktif
NIM00726,Lomba,Paduan Suara,Tidak Ada,Aktif
NIM00121,UKM,Business Plan,Tidak Ada,Pasif
NIM00575,Lomba,Basket,Tidak Ada,Pasif
NIM01921,Lomba,Paduan Suara,Tidak Ada,Pasif
NIM01685,UKM,Paduan Suara,Tidak Ada,Aktif
NIM01517,Lomba,Debat,Tidak Ada,Pasif
NIM00276,UKM,Business Plan,Tidak Ada,Aktif
NIM00969,UKM,Debat,Tidak Ada,Pasif
NIM00987,UKM,Business Plan,Juara 2,Aktif
NIM00029,UKM,Debat,Tidak Ada,Aktif
NIM01835,Organisasi,Hackathon,Tidak Ada,Pasif
NIM01761,Organisasi,Business Plan,Tidak Ada,Aktif
NIM00685,Lomba,Paduan Suara,Tidak Ada,Pasif
NIM01268,UKM,Paduan Suara,Tidak Ada,Pasif
NIM00321,UKM,Business Plan,Tidak Ada,Pasif
NIM00643,UKM,Debat,Juara 2,Pasif
NIM00352,UKM,Hackathon,Tidak Ada,Aktif
NIM00532,Organisasi,Hackathon,Tidak Ada,Pasif
NIM01105,Organisasi,Basket,Tidak Ada,Pasif
NIM01317,Organisasi,Business Plan,Tidak Ada,Pasif
NIM00294,Lomba,Hackathon,Juara 1,Aktif
NIM01521,UKM,Debat,Tidak Ada,Pasif
NIM00458,Organisasi,Debat,Tidak Ada,Aktif
NIM00747,Organisasi,Paduan Suara,Tidak Ada,Pasif
NIM01837,UKM,Hackathon,Tidak Ada,Pasif
NIM00733,Organisasi,Hackathon,Tidak Ada,Pasif
NIM01706,UKM,Debat,Juara 2,Pasif
NIM01582,UKM,Paduan Suara,Juara 2,Pasif
NIM01084,Organisasi,Hackathon,Juara 2,Aktif
